(context (currentRobotPose "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT1" "[0.0, 0.0, 0.0]"))
(context (hasStatus "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT1" "init_Load"))
(context (hasStatus "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT2" "none"))
(context (hasStatus "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW1" "none"))
(context (hasStatus "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW2" "init_load"))
(context (robotVelocity "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT1" "0.0"))
(context (robotVelocity "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT2" "5.0"))
(context (robotVelocity "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW1" "5.0"))
(context (robotVelocity "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW2" "5.0"))
(context (batteryRemained "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT1" "0.0"))
(context (batteryRemained "http://www.arbi.com/ontologies/arbi.owl#AMR_LIFT2" "100.0"))
(context (batteryRemained "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW1" "100.0"))
(context (batteryRemained "http://www.arbi.com/ontologies/arbi.owl#AMR_TOW2" "100.0"))
